number,category,title,has_image,comment_count,date,view_count,link,board,content,image_count
1049709,잡담,(ㅈㅍㅁㅇ) 지난번에 직잭 팁토우 라방 구매왕 됐다고 글쓴 덬인데,True,21,26.07.06,2005,https://theqoo.net/beauty/4269740547?page=101,beauty,"왔엉
나 이런 시딩키트 첨 받아봐 ㅋㅋㅋㅋㄲㅋ
불도 들어오더라 ㅜㅜ 대박 미친.
여닫이부분은 자석도 되어있더라.
저걸 어떻게 버리니... 못버릴 듯 ㅜㅋㅋㅋㅋㅋㅋ
쨔란!
팔레트 드볼했는데
팔레트 드볼을 선물받음
원뿔원인가 .... ㅋㅋㅋㅋㄱㅋㄲㅋ",3
1049671,잡담,루미르 문릿모브 직잭에 바로 풀렸네ㅡㅡ,False,0,26.07.06,305,https://theqoo.net/beauty/4269603374?page=103,beauty,아직 발색도 안 해봤는데༼;´༎ຶ ۝ ༎ຶ༽,0
1049652,잡담,직잭 토니모리 취소엔딩,False,0,26.07.06,336,https://theqoo.net/beauty/4269544005?page=104,beauty,ㅠㅠ,0
1048671,잡담,직잭추천점!,False,1,26.07.01,240,https://theqoo.net/beauty/4264435401?page=153,beauty,만원정도 포인트있는데 뭐 살까 ㅠㅠ 포인트에러땜에 막날에 못털고 고민중이던거 다 가격올라서,0
1048248,잡담,헉...나 직잭 팁토우 라방 구매왕 됐대 ! ㅋㅋㅋㅋㅋㅋㅋ,False,16,26.06.30,2181,https://theqoo.net/beauty/4262676256?page=174,beauty,"[Web발신]
안녕하세요, 팁토우입니다.
먼저, 6월 18일 오후 9시에 진행된 지그재그 단독 라이브 방송에 함께해 주시고 팁토우 제품을 구매해 주셔서 진심으로 감사드립니다.
고객님께서 이번 라이브 방송 구매왕으로 선정되어 안내드립니다! ????
구매왕 선물로 아래 상품을 보내드릴 예정입니다.
선물: 위시 터치 아이 팔레트 전 컬러 세트
출고 예정일: 6월 30일(화)
앞으로도 팁토우에 많은 관심과 사랑 부탁드리며, 준비한 선물도 즐겁게 사용해 주시면 감사하겠습니다.
오늘도 행복하고 기분 좋은 하루 보내세요.
감사합니다.
이런문자 받아썽 !!
아니..근데...저기요.......
저 라방 때 팔레트 드볼했는디......ㅜㅜ
구매내역 보고 구매왕 해주신거면.. 블러셔같은거 보내주시면 안되나요ㅜㅜ",0
1048212,잡담,직잭 짱나 ㅠㅠ 포인트 안돌아 와서 기다리다 못삼 ㅠㅠ,False,2,26.06.30,523,https://theqoo.net/beauty/4262384201?page=176,beauty,사려던거 가격 올랐어 ㅜㅜ,0
1048205,잡담,직잭에 어바웃톤 컨실블러셔 신상컬러 언제 들어올까,False,0,26.06.30,154,https://theqoo.net/beauty/4262342122?page=176,beauty,"포인트로 이거 사고싶었는데 안들어와서 못삼,,",0
1048203,잡담,아 직잭 50퍼쿠폰 쓰려고 했는데 ㅠ,True,4,26.06.29,1268,https://theqoo.net/beauty/4262328850?page=176,beauty,"포인트 안 들어와서 망했...
저거 들어오려나ㅠ 걍 무통걸어놔볼까?
༼;´༎ຶ ۝༎ຶ`༽ 이런 오류는 또 처음이네",1
1048201,잡담,ㅇㅂㅂ 덬들아 직잭 예상최저가랑 다르게 뜨는건 이유가머야,True,3,26.06.29,554,https://theqoo.net/beauty/4262316948?page=176,beauty,"화장품은 최근에 ㄴㅁ 많이사서 걍 옷살라는데 쿠폰 다 받아도 최저가랑 다르게뜸 머지..
쿠폰만 먹여도 최저가도전 저 옆이랑 똑같이 떠야되는거아냐? 예상 최저가는 마일리지까지 포함이고..",3
1048197,잡담,직잭포인트 무통장 연장해도 오늘까지 다 만료야?,False,4,26.06.29,397,https://theqoo.net/beauty/4262295360?page=176,beauty,다들 오늘 털려는거같길래,0
1048196,잡담,아 직잭 취소한포인트 언제들어와,False,11,26.06.29,552,https://theqoo.net/beauty/4262290548?page=176,beauty,시간아깝다 샹,0
1048187,잡담,직잭시크릿 천포 들어왔다,False,5,26.06.29,574,https://theqoo.net/beauty/4262230890?page=177,beauty,아까 알림만 뜬다한덬들 확인해봐!!,0
1048176,잡담,직잭포인트,False,6,26.06.29,565,https://theqoo.net/beauty/4262167645?page=177,beauty,"오늘까지 모으고 ㅜ 막날에 다 털려고했는데 에러나서 거민이야 ㅜ
포인트 취소못한덬들 어떻게할거야?",0
1048170,잡담,혹시 색상 추천 해줄 수 있어 ? 미샤 블러셔 발레슈즈 살려고 하는데 직잭에 1+1 이라 .. 라벤다 빼고,False,2,26.06.29,204,https://theqoo.net/beauty/4262152349?page=178,beauty,"발레슈즈랑 잘 어울릴 색깔이 있을까 ?
피크닉 블랭킷   마마스캐멀코트 빈티지로브  마이캔디샵  중에서 고를수 있는데",0
1048166,잡담,직잭 파이널 시크릿 포인트라고 천포 들어옴,False,9,26.06.29,698,https://theqoo.net/beauty/4262126893?page=178,beauty,구매 3천포는 안주더만 이건 줬네 무튼 감사,0
1048159,잡담,혹시 직잭 쿠폰도 연장돼?,False,8,26.06.29,435,https://theqoo.net/beauty/4262081978?page=178,beauty,"지금 포인트 오류때문에 오늘까지인 쿠폰 못 쓸 것 같은데ㅜ 이것도 무통걸면 연장되려나?
직잭팟 돌려서 받은 쿠폰이야",0
1048153,잡담,지금 직잭 포인트오류야?!,False,8,26.06.29,926,https://theqoo.net/beauty/4262007354?page=179,beauty,취소하려하는데 에러라는글이 보여서 ㅠㅠ혹시 지금은 해결됐는지 아는덬있을까?,0
1048142,잡담,난 직잭팟 있는 시간대 근처는 무통 취소 안해,False,1,26.06.29,602,https://theqoo.net/beauty/4261957203?page=179,beauty,보니까 항상 그 시간대에 취소했는데 안 들어왔다는글 많이 봐서...,0
1048137,잡담,ㅇㅂㅌ 직잭 쿠폰뽑기에서 포인트 뽑은 것도 안 들어온다,False,0,26.06.29,201,https://theqoo.net/beauty/4261939120?page=179,beauty,"포인트팟 포인트는 들어왔는데 이건 안 들어오네...
무통 취소한 덬들도 안 들어오는 거 보면 에러인가",0
1048130,잡담,지그재그 무통장 취소하면 포인트 언제 들어와?,False,4,26.06.29,269,https://theqoo.net/beauty/4261893416?page=180,beauty,한 30분전에 취소한거 같은데 아직 안들어옴ㅠㅠ,0
1047982,잡담,덬들아 나 지금 ㅈㄴ 고미ㅏㄴ중인데 직잭팟 포인트 모은거 어디 쓸까,False,3,26.06.28,241,https://theqoo.net/beauty/4260988719?page=187,beauty,"연장 세번 다 해서 이제 목숨 없음 ㅠㅠㅠㅠㅠ
1 기존에 째려보던 치마 사기 근데 나 ㄹㅇ 하비라 걱정임... 0원
2 궁금했던 퍼컬 안 맞는 팔레트 사기 근데 얼마전에 팔레트 정리하니까 50개 좀 넘음 0원",0
1047961,잡담,직잭 실결제 720원,True,2,26.06.28,1256,https://theqoo.net/beauty/4260890215?page=188,beauty,만포는 2주 연속 못받았지만 계산 실수로 날아간 포인트도 좀 있지만 열심히 모아서 720원에 막 입을 가디건 샀음 야호 븉방에 올라왔던 5천포 지분 크다,1
1047894,잡담,직잭팟 기간동안 총 오만원 사고 내 돈 900원 썼네,False,3,26.06.28,877,https://theqoo.net/beauty/4260512595?page=192,beauty,굿,0
1047891,잡담,직잭 드디어 만원 받았다 하산한다,False,8,26.06.28,543,https://theqoo.net/beauty/4260501389?page=192,beauty,"나는 카톡 오픈채팅방 사람 천명 넘는데 골라서 들어갔고
6시 지나서 123 세고 들어갔어
들어가자마자는 xx팀 참여하기 버튼 바로 안 생기는데
조금 기다리면 생기길래 그 창에서 대기했고
오늘은 입장수 3명 보고 들어가서 연타했는데
중복된 요청ㅗㅗ 어쩌고 떴는데 그냥 그 창에서 기다리니까 참여됐더라고
그래서 드디어 만원 보고 하산!!!
혹시 어떻게 했는지 궁금할 덬들 있을거 같아서 자세히 적어봐",0
1047888,잡담,힌스 신상 블러셔 지그재그에서 6시에 선런칭 라이브하네,False,2,26.06.28,409,https://theqoo.net/beauty/4260490656?page=192,beauty,"이벤트 되서 쓰고있는데 마음에 들어서 언제나오나 찾아봤더니
지금 당장이네ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
3개세트가 32900원이라서 고민
다음에 쿠폰뿌릴때 적용되면 살까",0
1047717,잡담,직잭 오늘 하루 전부 성공해서 16500 생김,False,2,26.06.27,552,https://theqoo.net/beauty/4259376453?page=200,beauty,"몰아서 받고싶었는데 성공 ㅎㅅㅎ
옛날엔 다 따로 받았는데 그냥 몰아받는게 나은거갗아",0
1047716,잡담,직잭 만포 한번 누르면 반응 없고 연타하면 요청 많다고 네트워크 오류로 튕김,False,1,26.06.27,200,https://theqoo.net/beauty/4259373930?page=200,beauty,아 어쩌란 말이냐,0
